-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [64735]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [91497]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-09 07:17:49.3442 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       0C4FFA96-C9C2-4765-9BA2-2AC2ADE6F2C7

Time Awake Since Boot: 600000 seconds
Time Since Wake:       874 seconds

System Integrity Protection: enabled

Crashed Thread:        7  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000c0b61b4d9a80 -> 0x000040b61b4d9a80 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x0000c0b61b4d9a80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [64735]

VM Region Info: 0x40b61b4d9a80 is not in any region.  Bytes after previous region: 70669849959041  Bytes before following region: 34402229970304
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
    "name" : "binascii.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4324409344,
    "size" : 393216,
    "uuid" : "48f16a09-4866-3741-ab6a-96ad77774581",
    "path" : "\/Users\/USER\/Documents\/*\/_imaging.cpython-314-darwin.so",
    "name" : "_imaging.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4325769216,
    "size" : 655360,
    "uuid" : "6374b130-ffd6-3443-a718-c6417d6376b2",
    "path" : "\/Users\/USER\/Documents\/*\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4324982784,
    "size" : 557056,
    "uuid" : "b38c6eca-d6c6-395e-bad3-8758e8b02f03",
    "path" : "\/Users\/USER\/Documents\/*\/libjpeg.62.4.0.dylib",
    "name" : "libjpeg.62.4.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4327227392,
    "size" : 573440,
    "uuid" : "fb411ffe-72b1-30c1-94c9-d579edfd5808",
    "path" : "\/Users\/USER\/Documents\/*\/libopenjp2.2.5.4.dylib",
    "name" : "libopenjp2.2.5.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4317839360,
    "size" : 114688,
    "uuid" : "a0dbea0e-227e-3c20-8cef-dec8cb0977eb",
    "path" : "\/Users\/USER\/Documents\/*\/libz.1.3.1.zlib-ng.dylib",
    "name" : "libz.1.3.1.zlib-ng.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4326555648,
    "size" : 163840,
    "uuid" : "b8cc0bb4-84bd-3527-9e9b-0b07096d9206",
    "path" : "\/Users\/USER\/Documents\/*\/libxcb.1.1.0.dylib",
    "name" : "libxcb.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4326834176,
    "size" : 245760,
    "uuid" : "1269e243-ab01-393c-b865-252735a667d7",
    "path" : "\/Users\/USER\/Documents\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309549056,
    "size" : 16384,
    "uuid" : "cbbc6aad-c544-3d83-a1c4-59709f2bdeca",
    "path" : "\/Users\/USER\/Documents\/*\/libXau.6.dylib",
    "name" : "libXau.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332650496,
    "size" : 3080192,
    "uuid" : "f70ab3f4-f93d-30eb-9613-9cff2bb75ca9",
    "path" : "\/Users\/USER\/Documents\/*\/_multiarray_umath.cpython-314-darwin.so",
    "name" : "_multiarray_umath.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318199808,
    "size" : 98304,
    "uuid" : "cb575138-9c86-3612-9cef-18d6afea2b57",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_pickle.cpython-314-darwin.so",
    "name" : "_pickle.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4331044864,
    "size" : 98304,
    "uuid" : "db11f106-e295-3c29-90ca-af4b71a96d77",
    "path" : "\/Users\/USER\/Documents\/*\/_umath_linalg.cpython-314-darwin.so",
    "name" : "_umath_linalg.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332453888,
    "size" : 114688,
    "uuid" : "2239a89d-f9c4-3af5-aa5c-2666f821c0da",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_decimal.cpython-314-darwin.so",
    "name" : "_decimal.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336451584,
    "size" : 114688,
    "uuid" : "52d16117-fcf0-3704-984f-ce4454923a78",
    "path" : "\/opt\/homebrew\/*\/libmpdec.4.0.1.dylib",
    "name" : "libmpdec.4.0.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4309630976,
    "size" : 16384,
    "uuid" : "4b26c840-9070-3985-9ced-413496e70578",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_statistics.cpython-314-darwin.so",
    "name" : "_statistics.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318019584,
    "size" : 16384,
    "uuid" : "cc5f74a0-d0bb-3f31-84ba-393ba768c536",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_posixsubprocess.cpython-314-darwin.so",
    "name" : "_posixsubprocess.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318101504,
    "size" : 32768,
    "uuid" : "ca56a21f-27fe-3bfe-bad4-56ec36d6203c",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/select.cpython-314-darwin.so",
    "name" : "select.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318380032,
    "size" : 16384,
    "uuid" : "63da8e6d-e4db-3aed-af5b-057286308ace",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_uuid.cpython-314-darwin.so",
    "name" : "_uuid.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4325638144,
    "size" : 32768,
    "uuid" : "a29011fa-63b0-3760-beff-1e7ed5780239",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_zoneinfo.cpython-314-darwin.so",
    "name" : "_zoneinfo.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4327161856,
    "size" : 16384,
    "uuid" : "0ade699d-c23f-36bf-addb-a55839f388ca",
    "path" : "\/Users\/USER\/Documents\/*\/Shiboken.abi3.so",
    "name" : "Shiboken.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338712576,
    "size" : 327680,
    "uuid" : "b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48",
    "path" : "\/Users\/USER\/Documents\/*\/libshiboken6.abi3.6.11.dylib",
    "name" : "libshiboken6.abi3.6.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353605632,
    "size" : 4161536,
    "uuid" : "6424c540-121c-32e3-9164-683ef71ea775",
    "path" : "\/Users\/USER\/Documents\/*\/QtGui.abi3.so",
    "name" : "QtGui.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340269056,
    "size" : 262144,
    "uuid" : "3a089e7d-d1fe-3dc2-9931-6e157e72ad57",
    "path" : "\/Users\/USER\/Documents\/*\/libpyside6.abi3.6.11.dylib",
    "name" : "libpyside6.abi3.6.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4340711424,
    "CFBundleShortVersionString" : "6.11",
    "CFBundleIdentifier" : "org.qt-project.QtGui",
    "size" : 7127040,
    "uuid" : "69a761e1-e8ae-3ff4-b13e-97088d69e666",
    "path" : "\/Users\/USER\/Documents\/*\/QtGui.framework\/Versions\/A\/QtGui",
    "name" : "QtGui",
    "CFBundleVersion" : "6.11.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372971520,
    "CFBundleShortVersionString" : "6.11",
    "CFBundleIdentifier" : "org.qt-project.QtCore",
    "size" : 5160960,
    "uuid" : "b0667a98-b1fe-378b-8a52-255db2e29c5a",
    "path" : "\/Users\/USER\/Documents\/*\/QtCore.framework\/Versions\/A\/QtCore",
    "name" : "QtCore",
    "CFBundleVersion" : "6.11.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4337696768,
    "CFBundleShortVersionString" : "6.11",
    "CFBundleIdentifier" : "org.qt-project.QtDBus",
    "size" : 557056,
    "uuid" : "ec505890-3bf1-3f55-815d-ae73e1849238",
    "path" : "\/Users\/USER\/Documents\/*\/QtDBus.framework\/Versions\/A\/QtDBus",
    "name" : "QtDBus",
    "CFBundleVersion" : "6.11.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4413030400,
    "size" : 3571712,
    "uuid" : "d2307a43-fb37-31f0-8aeb-d552dee970a9",
    "path" : "\/Users\/USER\/Documents\/*\/QtCore.abi3.so",
    "name" : "QtCore.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4360372224,
    "size" : 5423104,
    "uuid" : "b956f18a-ae09-370a-ac76-5e7cef837cf1",
    "path" : "\/Users\/USER\/Documents\/*\/QtWidgets.abi3.so",
    "name" : "QtWidgets.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431560704,
    "CFBundleShortVersionString" : "6.11",
    "CFBundleIdentifier" : "org.qt-project.QtWidgets",
    "size" : 4636672,
    "uuid" : "b97170bc-6bbb-3977-9e66-f307b7f5f0e1",
    "path" : "\/Users\/USER\/Documents\/*\/QtWidgets.framework\/Versions\/A\/QtWidgets",
    "name" : "QtWidgets",
    "CFBundleVersion" : "6.11.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4350230528,
    "size" : 344064,
    "uuid" : "c64f660a-f474-35bf-abe1-4d1470b9aca8",
    "path" : "\/Users\/USER\/Documents\/*\/QtPositioning.abi3.so",
    "name" : "QtPositioning.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370743296,
    "CFBundleShortVersionString" : "6.11",
    "CFBundleIdentifier" : "org.qt-project.QtPositioning",
    "size" : 442368,
    "uuid" : "bef4d1b7-9c15-3ef6-8860-bb21ea016ffb",
    "path" : "\/Users\/USER\/Documents\/*\/QtPositioning.framework\/Versions\/A\/QtPositioning",
    "name" : "QtPositioning",
    "CFBundleVersion" : "6.11.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353114112,
    "size" : 98304,
    "uuid" : "eebd2a70-8a1e-3d63-84cb-c2756b741a50",
    "path" : "\/Users\/USER\/Documents\/*\/_c_internal_utils.cpython-314-darwin.so",
    "name" : "_c_internal_utils.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353294336,
    "size" : 49152,
    "uuid" : "754ddda7-a779-35b0-a410-9c463da95253",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/array.cpython-314-darwin.so",
    "name" : "array.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422090752,
    "size" : 245760,
    "uuid" : "39f42479-86a3-3179-ae67-8d2d96c23801",
    "path" : "\/Users\/USER\/Documents\/*\/_path.cpython-314-darwin.so",
    "name" : "_path.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423516160,
    "size" : 262144,
    "uuid" : "24598ddb-9985-3436-a472-19231dad20c1",
    "path" : "\/Users\/USER\/Documents\/*\/_image.cpython-314-darwin.so",
    "name" : "_image.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332339200,
    "size" : 16384,
    "uuid" : "fae9f9ae-4940-3476-9d3e-54ecde208a6c",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_heapq.cpython-314-darwin.so",
    "name" : "_heapq.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4429168640,
    "size" : 851968,
    "uuid" : "dccf03ff-eafd-3448-ac31-6047b0921a5e",
    "path" : "\/Users\/USER\/Documents\/*\/ft2font.cpython-314-darwin.so",
    "name" : "ft2font.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372594688,
    "size" : 114688,
    "uuid" : "f91b4079-3757-38c0-9e25-367eee9b086b",
    "path" : "\/Users\/USER\/Documents\/*\/_cext.cpython-314-darwin.so",
    "name" : "_cext.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4370628608,
    "size" : 32768,
    "uuid" : "9e2cbff4-656e-36b5-be0f-74b73578a250",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/pyexpat.cpython-314-darwin.so",
    "name" : "pyexpat.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372365312,
    "size" : 65536,
    "uuid" : "6f544744-e45c-3fb8-8ce6-fee8b49d40f6",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_socket.cpython-314-darwin.so",
    "name" : "_socket.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372824064,
    "size" : 32768,
    "uuid" : "13b273e8-2291-3a4d-a586-091beda330a4",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_hashlib.cpython-314-darwin.so",
    "name" : "_hashlib.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4449861632,
    "size" : 3407872,
    "uuid" : "e1408fbe-ce8d-3380-8e64-ac65f0f9f656",
    "path" : "\/opt\/homebrew\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353507328,
    "size" : 32768,
    "uuid" : "1c137381-e92b-3c61-8ca9-0bd0111aefa4",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_blake2.cpython-314-darwin.so",
    "name" : "_blake2.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446519296,
    "size" : 344064,
    "uuid" : "cc9095a0-73ac-3028-8323-217bc6e9c106",
    "path" : "\/Users\/USER\/Documents\/*\/_backend_agg.cpython-314-darwin.so",
    "name" : "_backend_agg.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446027776,
    "size" : 81920,
    "uuid" : "fab9bb4e-0483-39c6-b006-6014dc4e4b5d",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_sqlite3.cpython-314-darwin.so",
    "name" : "_sqlite3.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462313472,
    "size" : 1081344,
    "uuid" : "bb50ff9d-6ed3-3d9b-9f0b-cbdd74d5c6da",
    "path" : "\/opt\/homebrew\/*\/libsqlite3.3.51.2.dylib",
    "name" : "libsqlite3.3.51.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446208000,
    "size" : 114688,
    "uuid" : "2a4a7365-944f-34b3-a37c-75881db92709",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_ssl.cpython-314-darwin.so",
    "name" : "_ssl.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4464508928,
    "size" : 606208,
    "uuid" : "46f224c4-b4e5-3938-9fbe-9f6a4fa5770d",
    "path" : "\/opt\/homebrew\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4353409024,
    "size" : 16384,
    "uuid" : "13169f6a-f6a7-3ec8-8db2-c15c3edc8e8f",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_scproxy.cpython-314-darwin.so",
    "name" : "_scproxy.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4372512768,
    "size" : 16384,
    "uuid" : "6fec200e-c714-30d1-90a2-69aed96b514e",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/mmap.cpython-314-darwin.so",
    "name" : "mmap.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431429632,
    "size" : 49152,
    "uuid" : "13f68f14-49d8-3541-b305-309c3721c07a",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_elementtree.cpython-314-darwin.so",
    "name" : "_elementtree.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431298560,
    "size" : 32768,
    "uuid" : "e8db96cf-5ee3-3486-a01e-41e690d2f6da",
    "path" : "\/Users\/USER\/Documents\/*\/vallado_cpp.cpython-314-darwin.so",
    "name" : "vallado_cpp.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476141568,
    "size" : 1802240,
    "uuid" : "c9de17b7-1271-3d8c-addc-35f7d9e20cf7",
    "path" : "\/Users\/USER\/Documents\/*\/swisseph.cpython-314-darwin.so",
    "name" : "swisseph.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4449435648,
    "size" : 262144,
    "uuid" : "de824c8e-23fd-3814-94bd-2757a77f7771",
    "path" : "\/Users\/USER\/Documents\/*\/cells.cpython-314-darwin.so",
    "name" : "cells.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462084096,
    "size" : 131072,
    "uuid" : "adb1dce0-93f9-36ad-9bc3-801fc7b62553",
    "path" : "\/Users\/USER\/Documents\/*\/memory.cpython-314-darwin.so",
    "name" : "memory.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4463591424,
    "size" : 114688,
    "uuid" : "72d2bad7-a9ba-39f2-82db-858348f49c87",
    "path" : "\/Users\/USER\/Documents\/*\/util.cpython-314-darwin.so",
    "name" : "util.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4449239040,
    "size" : 81920,
    "uuid" : "9ea6ab5a-4714-3db2-bd78-630c56194022",
    "path" : "\/Users\/USER\/Documents\/*\/error_system.cpython-314-darwin.so",
    "name" : "error_system.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4464033792,
    "size" : 196608,
    "uuid" : "6ae48f16-7f83-3a6e-8c2f-3d7b320b76f8",
    "path" : "\/Users\/USER\/Documents\/*\/edges.cpython-314-darwin.so",
    "name" : "edges.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474126336,
    "size" : 245760,
    "uuid" : "e027443d-26b0-3b09-8a9b-6f7c803677cf",
    "path" : "\/Users\/USER\/Documents\/*\/latlng.cpython-314-darwin.so",
    "name" : "latlng.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473815040,
    "size" : 196608,
    "uuid" : "6dbc41fb-38ec-360e-8538-90c0dc441e7f",
    "path" : "\/Users\/USER\/Documents\/*\/vertex.cpython-314-darwin.so",
    "name" : "vertex.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474437632,
    "size" : 196608,
    "uuid" : "3514fa6e-ad30-398f-8c78-5bf918ca4382",
    "path" : "\/Users\/USER\/Documents\/*\/to_multipoly.cpython-314-darwin.so",
    "name" : "to_multipoly.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338647040,
    "size" : 16384,
    "uuid" : "8ef7f2f1-c102-3940-b1d2-f5ca69895807",
    "path" : "\/Users\/USER\/Documents\/*\/inside_polygon_ext.abi3.so",
    "name" : "inside_polygon_ext.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4475748352,
    "size" : 147456,
    "uuid" : "0f4530a9-be00-3233-93ca-f2b0eacda2cc",
    "path" : "\/Users\/USER\/Documents\/*\/_cffi_backend.cpython-314-darwin.so",
    "name" : "_cffi_backend.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4464295936,
    "size" : 81920,
    "uuid" : "11eb9357-c3e6-3e97-b746-3afe637e6931",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_hmac.cpython-314-darwin.so",
    "name" : "_hmac.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446437376,
    "size" : 16384,
    "uuid" : "bc36ad5d-8815-3698-a547-5d050bddc020",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_queue.cpython-314-darwin.so",
    "name" : "_queue.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332257280,
    "size" : 16384,
    "uuid" : "4ed37a64-61f0-3eea-8404-3eb82c9e5812",
    "path" : "\/Users\/USER\/Documents\/*\/cd.cpython-314-darwin.so",
    "name" : "cd.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4562337792,
    "size" : 245760,
    "uuid" : "73606ea8-fe8b-389c-9b80-06e8c3f6843e",
    "path" : "\/Users\/USER\/Documents\/*\/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so",
    "name" : "81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4449370112,
    "size" : 16384,
    "uuid" : "c67a1688-945a-3582-933c-7d8e8cef7290",
    "path" : "\/Users\/USER\/Documents\/*\/md.cpython-314-darwin.so",
    "name" : "md.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4449763328,
    "size" : 32768,
    "uuid" : "9aad203e-5706-3537-b9df-d8ed9adb44db",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_multibytecodec.cpython-314-darwin.so",
    "name" : "_multibytecodec.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4561616896,
    "size" : 98304,
    "uuid" : "455cda31-4b3b-39dc-a6e8-ad09de757682",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_codecs_tw.cpython-314-darwin.so",
    "name" : "_codecs_tw.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4561797120,
    "size" : 147456,
    "uuid" : "b91f26e4-59f6-336d-ad3c-9f8961d8e5a4",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_codecs_hk.cpython-314-darwin.so",
    "name" : "_codecs_hk.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4563763200,
    "size" : 196608,
    "uuid" : "2df2f62e-0c26-3f4c-8492-302fc70765df",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_codecs_jp.cpython-314-darwin.so",
    "name" : "_codecs_jp.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4562010112,
    "size" : 114688,
    "uuid" : "fceae97b-e1ab-3b90-975a-1d2cde957b5a",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_codecs_kr.cpython-314-darwin.so",
    "name" : "_codecs_kr.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4564074496,
    "size" : 114688,
    "uuid" : "dbae5b1a-f009-34d6-a906-e26a4ec5ad34",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_codecs_cn.cpython-314-darwin.so",
    "name" : "_codecs_cn.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4463771648,
    "size" : 16384,
    "uuid" : "732b6005-ffea-30c3-a440-dfdc18450b79",
    "path" : "\/opt\/homebrew\/*\/Python.framework\/Versions\/3.14\/lib\/python3.14\/lib-dynload\/_codecs_iso2022.cpython-314-darwin.so",
    "name" : "_codecs_iso2022.cpython-314-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4572004352,
    "size" : 720896,
    "uuid" : "0d61082f-4583-39ec-81fe-89dd43afcc6f",
    "path" : "\/Users\/USER\/Documents\/*\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4752834560,
    "size" : 49152,
    "uuid" : "9a87f143-aa9d-3c46-b2e8-b3fb9215e33e",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4753408000,
    "size" : 147456,
    "uuid" : "d367df20-39d1-3dc7-847d-9a982ad4eef8",
    "path" : "\/Users\/USER\/Documents\/*\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4791648256,
    "CFBundleShortVersionString" : "329.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16G-B0",
    "size" : 7553024,
    "uuid" : "0e26b74f-2e37-3338-bd21-410cf4b9d199",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16G_B0.bundle\/Contents\/MacOS\/AGXMetalG16G_B0",
    "name" : "AGXMetalG16G_B0",
    "CFBundleVersion" : "329.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4789731328,
    "size" : 32768,
    "uuid" : "98881c56-c0f1-357b-a40c-88e15564def9",
    "path" : "\/Users\/USER\/Documents\/*\/libqtposition_cl.dylib",
